properties{
  x = 504,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 504,
  y = 632,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 584,
  y = 672,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 616,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 616,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 568,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 600,
  y = 704,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 600,
  y = 768,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 608,
  y = 776,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 616,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 616,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 600,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 600,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 584,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 584,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 552,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 552,
  y = 832,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 536,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 552,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 568,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 504,
  y = 744,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 504,
  y = 736,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 520,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 520,
  y = 752,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 504,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 520,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 520,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 504,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 520,
  y = 808,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 504,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 208,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 520,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 520,
  y = 96,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 568,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 792,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 904,
  y = 192,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 888,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 824,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 664,
  y = 912,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 712,
  y = 896,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 584,
  y = 960,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 680,
  y = 832,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 792,
  y = 784,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 824,
  y = 672,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 712,
  y = 480,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 824,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 920,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 440,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 424,
  y = 752,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 552,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 872,
  y = 352,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 872,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 664,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 648,
  y = 736,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 648,
  y = 928,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 776,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 792,
  y = 832,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 936,
  y = 736,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 904,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 808,
  y = 544,
  width = 16,
  height = 128,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 840,
  y = 496,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 856,
  y = 448,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 920,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 936,
  y = 320,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 584,
  y = 352,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 776,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 808,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 840,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 856,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 872,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 920,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 584,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 760,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 776,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 888,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 696,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 648,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 648,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 696,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 520,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 552,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 616,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 904,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 888,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 872,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 856,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 808,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 776,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 872,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 856,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 776,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 760,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 744,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 664,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 648,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 920,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 904,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 696,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 584,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 424,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 904,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 888,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 872,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 808,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 792,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 776,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 856,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 776,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 760,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 744,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 752,
  y = 816,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 424,
  y = 744,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 568,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 840,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 872,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 632,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 552,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 568,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 576,
  y = 968,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 552,
  y = 944,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 560,
  y = 952,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 536,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 544,
  y = 920,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 648,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 648,
  y = 968,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 696,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 696,
  y = 920,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 776,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 776,
  y = 904,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 792,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 792,
  y = 872,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 840,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 856,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 856,
  y = 488,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 872,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 872,
  y = 440,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 936,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 936,
  y = 392,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 776,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 584,
  y = 448,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 936,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 936,
  y = 304,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 904,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 904,
  y = 672,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 920,
  y = 712,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 920,
  y = 704,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 936,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 936,
  y = 720,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 664,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 664,
  y = 800,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
